"","task","trial_type","trial_num","original_name","stim","stimAudioUrl","stimImageUrl","goal","goalAudioUrl","goalImageUrl","foil1","foilAudioUrl","foilImageUrl","foil2","foil2AudioUrl","foil2ImageUrl","quest","questUrl","feedback_conf","feed1Url","feedback_foil1","feed2Url","feedback_foil2","feed3Url","instr","composite.a","composite.b","composite.c","composite.d","fsm.a","fsm.b","fsm.c","fsm.d","lsm.a","lsm.b","lsm.c","lsm.d","del.a","del.b","del.c","del.d","practiceFSM.a","practiceFSM.b","practiceFSM.c","practiceFSM.d","practiceLSM.a","practiceLSM.b","practiceLSM.c","practiceLSM.d","practiceDEL.a","practiceDEL.b","practiceDEL.c","practiceDEL.d","composite_foundational.a","composite_foundational.b","composite_foundational.c","composite_foundational.d"
"26","test","LSM",7,20,"stamp","https://storage.googleapis.com/roar-pa/en/shared/stamp.mp3","https://storage.googleapis.com/roar-pa/shared/stamp.webp","pup","https://storage.googleapis.com/roar-pa/en/shared/pup.mp3","https://storage.googleapis.com/roar-pa/shared/pup.webp","sun","https://storage.googleapis.com/roar-pa/en/shared/sun.mp3","https://storage.googleapis.com/roar-pa/shared/sun.webp","van","https://storage.googleapis.com/roar-pa/en/shared/van.mp3","https://storage.googleapis.com/roar-pa/shared/van.webp","ns_-099","https://storage.googleapis.com/roar-pa/en/shared/ns_-099.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,0.450245950088656,0.333,1,NA,NA,NA,NA,1,0.384689523429436,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.0038980167993633,0.333,1
"27","test","LSM",8,22,"horse","https://storage.googleapis.com/roar-pa/en/shared/horse.mp3","https://storage.googleapis.com/roar-pa/shared/horse.webp","purse","https://storage.googleapis.com/roar-pa/en/shared/purse.mp3","https://storage.googleapis.com/roar-pa/shared/purse.webp","hat","https://storage.googleapis.com/roar-pa/en/shared/hat.mp3","https://storage.googleapis.com/roar-pa/shared/hat.webp","dog","https://storage.googleapis.com/roar-pa/en/shared/dog.mp3","https://storage.googleapis.com/roar-pa/shared/dog.webp","ns_-101","https://storage.googleapis.com/roar-pa/en/shared/ns_-101.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-1.03559159360067,0.333,1,NA,NA,NA,NA,1,-1.0608977166118,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-2.3883552010156,0.333,1
"28","test","LSM",9,2,"cut","https://storage.googleapis.com/roar-pa/en/shared/cut.mp3","https://storage.googleapis.com/roar-pa/shared/cut.webp","rat","https://storage.googleapis.com/roar-pa/en/shared/rat.mp3","https://storage.googleapis.com/roar-pa/shared/rat.webp","couch","https://storage.googleapis.com/roar-pa/en/shared/couch.mp3","https://storage.googleapis.com/roar-pa/shared/couch.webp","purse","https://storage.googleapis.com/roar-pa/en/shared/purse.mp3","https://storage.googleapis.com/roar-pa/shared/purse.webp","ns_-081","https://storage.googleapis.com/roar-pa/en/shared/ns_-081.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.190632359794146,0.333,1,NA,NA,NA,NA,1,-0.299736755389317,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.23015398381356,0.333,1
"29","test","LSM",10,7,"dog","https://storage.googleapis.com/roar-pa/en/shared/dog.mp3","https://storage.googleapis.com/roar-pa/shared/dog.webp","leg","https://storage.googleapis.com/roar-pa/en/shared/leg.mp3","https://storage.googleapis.com/roar-pa/shared/leg.webp","door","https://storage.googleapis.com/roar-pa/en/shared/door.mp3","https://storage.googleapis.com/roar-pa/shared/door.webp","corn","https://storage.googleapis.com/roar-pa/en/shared/corn.mp3","https://storage.googleapis.com/roar-pa/shared/corn.webp","ns_-086","https://storage.googleapis.com/roar-pa/en/shared/ns_-086.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.0888861045324936,0.333,1,NA,NA,NA,NA,1,-0.206428184327944,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.90850493768247,0.333,1
"30","test","LSM",11,13,"hair","https://storage.googleapis.com/roar-pa/en/shared/hair.mp3","https://storage.googleapis.com/roar-pa/shared/hair.webp","door","https://storage.googleapis.com/roar-pa/en/shared/door.mp3","https://storage.googleapis.com/roar-pa/shared/door.webp","house","https://storage.googleapis.com/roar-pa/en/shared/house.mp3","https://storage.googleapis.com/roar-pa/shared/house.webp","hat","https://storage.googleapis.com/roar-pa/en/shared/hat.mp3","https://storage.googleapis.com/roar-pa/shared/hat.webp","ns_-092","https://storage.googleapis.com/roar-pa/en/shared/ns_-092.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,0.141745590332729,0.333,1,NA,NA,NA,NA,1,-0.0068079425100794,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.630606912481027,0.333,1
"31","test","LSM",12,21,"pink","https://storage.googleapis.com/roar-pa/en/shared/pink.mp3","https://storage.googleapis.com/roar-pa/shared/pink.webp","skunk","https://storage.googleapis.com/roar-pa/en/shared/skunk.mp3","https://storage.googleapis.com/roar-pa/shared/skunk.webp","prince","https://storage.googleapis.com/roar-pa/en/shared/prince.mp3","https://storage.googleapis.com/roar-pa/shared/prince.webp","zip","https://storage.googleapis.com/roar-pa/en/shared/zip.mp3","https://storage.googleapis.com/roar-pa/shared/zip.webp","ns_-100","https://storage.googleapis.com/roar-pa/en/shared/ns_-100.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.0089257966733515,0.333,1,NA,NA,NA,NA,1,-0.147052435043096,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.00058627171634,0.333,1
"32","test","LSM",13,1,"car","https://storage.googleapis.com/roar-pa/en/shared/car.mp3","https://storage.googleapis.com/roar-pa/shared/car.webp","ear","https://storage.googleapis.com/roar-pa/en/shared/ear.mp3","https://storage.googleapis.com/roar-pa/shared/ear.webp","cut","https://storage.googleapis.com/roar-pa/en/shared/cut.mp3","https://storage.googleapis.com/roar-pa/shared/cut.webp","wash","https://storage.googleapis.com/roar-pa/en/shared/wash.mp3","https://storage.googleapis.com/roar-pa/shared/wash.webp","ns_-080","https://storage.googleapis.com/roar-pa/en/shared/ns_-080.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.551099237733164,0.333,1,NA,NA,NA,NA,1,-0.682497041568923,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.73781110138867,0.333,1
"33","test","LSM",14,6,"thief","https://storage.googleapis.com/roar-pa/en/shared/thief.mp3","https://storage.googleapis.com/roar-pa/shared/thief.webp","roof","https://storage.googleapis.com/roar-pa/en/shared/roof.mp3","https://storage.googleapis.com/roar-pa/shared/roof.webp","toe","https://storage.googleapis.com/roar-pa/en/shared/toe.mp3","https://storage.googleapis.com/roar-pa/shared/toe.webp","meat","https://storage.googleapis.com/roar-pa/en/shared/meat.mp3","https://storage.googleapis.com/roar-pa/shared/meat.webp","ns_-085","https://storage.googleapis.com/roar-pa/en/shared/ns_-085.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,0.553558484328642,0.333,1,NA,NA,NA,NA,1,0.39405811676189,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.0127701108997667,0.333,1
"34","test","LSM",15,8,"book","https://storage.googleapis.com/roar-pa/en/shared/book.mp3","https://storage.googleapis.com/roar-pa/shared/book.webp","sick","https://storage.googleapis.com/roar-pa/en/shared/sick.mp3","https://storage.googleapis.com/roar-pa/shared/sick.webp","bell","https://storage.googleapis.com/roar-pa/en/shared/bell.mp3","https://storage.googleapis.com/roar-pa/shared/bell.webp","foot","https://storage.googleapis.com/roar-pa/en/shared/foot.mp3","https://storage.googleapis.com/roar-pa/shared/foot.webp","ns_-087","https://storage.googleapis.com/roar-pa/en/shared/ns_-087.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,0.0788021700362337,0.333,1,NA,NA,NA,NA,1,-0.095708820627341,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.608869298993483,0.333,1
"35","test","LSM",16,4,"house","https://storage.googleapis.com/roar-pa/en/shared/house.mp3","https://storage.googleapis.com/roar-pa/shared/house.webp","space","https://storage.googleapis.com/roar-pa/en/shared/space.mp3","https://storage.googleapis.com/roar-pa/shared/space.webp","hen","https://storage.googleapis.com/roar-pa/en/shared/hen.mp3","https://storage.googleapis.com/roar-pa/shared/hen.webp","mouth","https://storage.googleapis.com/roar-pa/en/shared/mouth.mp3","https://storage.googleapis.com/roar-pa/shared/mouth.webp","ns_-083","https://storage.googleapis.com/roar-pa/en/shared/ns_-083.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,0.310654070136242,0.333,1,NA,NA,NA,NA,1,0.126860178624814,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.157240097855035,0.333,1
"36","test","LSM",17,10,"fin","https://storage.googleapis.com/roar-pa/en/shared/fin.mp3","https://storage.googleapis.com/roar-pa/shared/fin.webp","run","https://storage.googleapis.com/roar-pa/en/shared/run.mp3","https://storage.googleapis.com/roar-pa/shared/run.webp","flight","https://storage.googleapis.com/roar-pa/en/shared/flight.mp3","https://storage.googleapis.com/roar-pa/shared/flight.webp","lip","https://storage.googleapis.com/roar-pa/en/shared/lip.mp3","https://storage.googleapis.com/roar-pa/shared/lip.webp","ns_-089","https://storage.googleapis.com/roar-pa/en/shared/ns_-089.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,0.358838272368706,0.333,1,NA,NA,NA,NA,1,0.208029030778558,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.602556259366327,0.333,1
"37","test","LSM",18,15,"black","https://storage.googleapis.com/roar-pa/en/shared/black.mp3","https://storage.googleapis.com/roar-pa/shared/black.webp","snake","https://storage.googleapis.com/roar-pa/en/shared/snake.mp3","https://storage.googleapis.com/roar-pa/shared/snake.webp","bone","https://storage.googleapis.com/roar-pa/en/shared/bone.mp3","https://storage.googleapis.com/roar-pa/shared/bone.webp","rat","https://storage.googleapis.com/roar-pa/en/shared/rat.mp3","https://storage.googleapis.com/roar-pa/shared/rat.webp","ns_-094","https://storage.googleapis.com/roar-pa/en/shared/ns_-094.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,0.0924686169185622,0.333,1,NA,NA,NA,NA,1,-0.0845819646612566,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.725848045045294,0.333,1
"38","test","LSM",19,11,"lamb","https://storage.googleapis.com/roar-pa/en/shared/lamb.mp3","https://storage.googleapis.com/roar-pa/shared/lamb.webp","time","https://storage.googleapis.com/roar-pa/en/shared/time.mp3","https://storage.googleapis.com/roar-pa/shared/time.webp","leg","https://storage.googleapis.com/roar-pa/en/shared/leg.mp3","https://storage.googleapis.com/roar-pa/shared/leg.webp","mad","https://storage.googleapis.com/roar-pa/en/shared/mad.mp3","https://storage.googleapis.com/roar-pa/shared/mad.webp","ns_-090","https://storage.googleapis.com/roar-pa/en/shared/ns_-090.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,1.57338029639989,0.333,1,NA,NA,NA,NA,1,1.38144633350601,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2.48809920806192,0.333,1
"39","test","DEL",1,1,"(butter)fly","https://storage.googleapis.com/roar-pa/en/shared/butterfly.mp3","https://storage.googleapis.com/roar-pa/shared/butterfly.webp","fly","https://storage.googleapis.com/roar-pa/en/shared/fly.mp3","https://storage.googleapis.com/roar-pa/shared/fly.webp","butter","https://storage.googleapis.com/roar-pa/en/shared/butter.mp3","https://storage.googleapis.com/roar-pa/shared/butter.webp","butterfly","https://storage.googleapis.com/roar-pa/en/shared/butterfly.mp3","https://storage.googleapis.com/roar-pa/shared/butterfly.webp","ns_-136","https://storage.googleapis.com/roar-pa/en/shared/ns_-136.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-1.35800740168518,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.31831097819033,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-2.546174144722,0.333,1
"40","test","DEL",2,5,"cup(cake)","https://storage.googleapis.com/roar-pa/en/shared/cupcake.mp3","https://storage.googleapis.com/roar-pa/shared/cupcake.webp","cup","https://storage.googleapis.com/roar-pa/en/shared/cup.mp3","https://storage.googleapis.com/roar-pa/shared/cup.webp","cake","https://storage.googleapis.com/roar-pa/en/shared/cake.mp3","https://storage.googleapis.com/roar-pa/shared/cake.webp","cupcake","https://storage.googleapis.com/roar-pa/en/shared/cupcake.mp3","https://storage.googleapis.com/roar-pa/shared/cupcake.webp","ns_-140","https://storage.googleapis.com/roar-pa/en/shared/ns_-140.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-1.02202491371549,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.01187676592262,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-2.27402610058278,0.333,1
"41","test","DEL",3,4,"(rattle)snake","https://storage.googleapis.com/roar-pa/en/shared/rattlesnake.mp3","https://storage.googleapis.com/roar-pa/shared/rattlesnake.webp","snake","https://storage.googleapis.com/roar-pa/en/shared/snake.mp3","https://storage.googleapis.com/roar-pa/shared/snake.webp","rattle","https://storage.googleapis.com/roar-pa/en/shared/rattle.mp3","https://storage.googleapis.com/roar-pa/shared/rattle.webp","rattlesnake","https://storage.googleapis.com/roar-pa/en/shared/rattlesnake.mp3","https://storage.googleapis.com/roar-pa/shared/rattlesnake.webp","ns_-139","https://storage.googleapis.com/roar-pa/en/shared/ns_-139.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.735215062709895,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.752996581618713,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.85487625439121,0.333,1
"42","test","DEL",4,7,"pop(corn)","https://storage.googleapis.com/roar-pa/en/shared/popcorn.mp3","https://storage.googleapis.com/roar-pa/shared/popcorn.webp","pop","https://storage.googleapis.com/roar-pa/en/shared/pop.mp3","https://storage.googleapis.com/roar-pa/shared/pop.webp","corn","https://storage.googleapis.com/roar-pa/en/shared/corn.mp3","https://storage.googleapis.com/roar-pa/shared/corn.webp","popcorn","https://storage.googleapis.com/roar-pa/en/shared/popcorn.mp3","https://storage.googleapis.com/roar-pa/shared/popcorn.webp","ns_-142","https://storage.googleapis.com/roar-pa/en/shared/ns_-142.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.909632907915531,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.926448642015326,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-2.10780917441081,0.333,1
"43","test","DEL",5,6,"mail(box)","https://storage.googleapis.com/roar-pa/en/shared/mailbox.mp3","https://storage.googleapis.com/roar-pa/shared/mailbox.webp","mail","https://storage.googleapis.com/roar-pa/en/shared/mail.mp3","https://storage.googleapis.com/roar-pa/shared/mail.webp","box","https://storage.googleapis.com/roar-pa/en/shared/box.mp3","https://storage.googleapis.com/roar-pa/shared/box.webp","mailbox","https://storage.googleapis.com/roar-pa/en/shared/mailbox.mp3","https://storage.googleapis.com/roar-pa/shared/mailbox.webp","ns_-141","https://storage.googleapis.com/roar-pa/en/shared/ns_-141.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.810897391482955,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.826918054016747,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.9321207763313,0.333,1
"44","test","DEL",6,8,"lip(stick)","https://storage.googleapis.com/roar-pa/en/shared/lipstick.mp3","https://storage.googleapis.com/roar-pa/shared/lipstick.webp","lip","https://storage.googleapis.com/roar-pa/en/shared/lip.mp3","https://storage.googleapis.com/roar-pa/shared/lip.webp","stick","https://storage.googleapis.com/roar-pa/en/shared/stick.mp3","https://storage.googleapis.com/roar-pa/shared/stick.webp","lipstick","https://storage.googleapis.com/roar-pa/en/shared/lipstick.mp3","https://storage.googleapis.com/roar-pa/shared/lipstick.webp","ns_-143","https://storage.googleapis.com/roar-pa/en/shared/ns_-143.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.990945415070955,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.993822880311734,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-2.22029163766837,0.333,1
"45","test","DEL",7,3,"space(ship)","https://storage.googleapis.com/roar-pa/en/shared/spaceship.mp3","https://storage.googleapis.com/roar-pa/shared/spaceship.webp","space","https://storage.googleapis.com/roar-pa/en/shared/space.mp3","https://storage.googleapis.com/roar-pa/shared/space.webp","ship","https://storage.googleapis.com/roar-pa/en/shared/ship.mp3","https://storage.googleapis.com/roar-pa/shared/ship.webp","spaceship","https://storage.googleapis.com/roar-pa/en/shared/spaceship.mp3","https://storage.googleapis.com/roar-pa/shared/spaceship.webp","ns_-138","https://storage.googleapis.com/roar-pa/en/shared/ns_-138.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-1.14063852632884,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.15092065803063,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-2.24295332202012,0.333,1
"46","test","DEL",8,11,"car(d)","https://storage.googleapis.com/roar-pa/en/shared/card.mp3","https://storage.googleapis.com/roar-pa/shared/card.webp","car","https://storage.googleapis.com/roar-pa/en/shared/car.mp3","https://storage.googleapis.com/roar-pa/shared/car.webp","cat","https://storage.googleapis.com/roar-pa/en/shared/cat.mp3","https://storage.googleapis.com/roar-pa/shared/cat.webp","card","https://storage.googleapis.com/roar-pa/en/shared/card.mp3","https://storage.googleapis.com/roar-pa/shared/card.webp","ns_-146","https://storage.googleapis.com/roar-pa/en/shared/ns_-146.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.397398127591873,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.428108504752014,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.3838573730455,0.333,1
"47","test","DEL",9,9,"(f)arm","https://storage.googleapis.com/roar-pa/en/shared/farm.mp3","https://storage.googleapis.com/roar-pa/shared/farm.webp","arm","https://storage.googleapis.com/roar-pa/en/shared/arm.mp3","https://storage.googleapis.com/roar-pa/shared/arm.webp","warm","https://storage.googleapis.com/roar-pa/en/shared/warm.mp3","https://storage.googleapis.com/roar-pa/shared/warm.webp","farm","https://storage.googleapis.com/roar-pa/en/shared/farm.mp3","https://storage.googleapis.com/roar-pa/shared/farm.webp","ns_-144","https://storage.googleapis.com/roar-pa/en/shared/ns_-144.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.413198862999994,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.475875616542152,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.51587714372598,0.333,1
"48","test","DEL",10,13,"f(in)","https://storage.googleapis.com/roar-pa/en/shared/fin.mp3","https://storage.googleapis.com/roar-pa/shared/fin.webp","in","https://storage.googleapis.com/roar-pa/en/shared/in.mp3","https://storage.googleapis.com/roar-pa/shared/in.webp","pin","https://storage.googleapis.com/roar-pa/en/shared/pin.mp3","https://storage.googleapis.com/roar-pa/shared/pin.webp","fin","https://storage.googleapis.com/roar-pa/en/shared/fin.mp3","https://storage.googleapis.com/roar-pa/shared/fin.webp","ns_-148","https://storage.googleapis.com/roar-pa/en/shared/ns_-148.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,0.321030516610341,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.215145329819596,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.556863133469991,0.333,1
"49","test","DEL",11,16,"bo(ne)","https://storage.googleapis.com/roar-pa/en/shared/bone.mp3","https://storage.googleapis.com/roar-pa/shared/bone.webp","bow","https://storage.googleapis.com/roar-pa/en/shared/bow.mp3","https://storage.googleapis.com/roar-pa/shared/bow.webp","boat","https://storage.googleapis.com/roar-pa/en/shared/boat.mp3","https://storage.googleapis.com/roar-pa/shared/boat.webp","bone","https://storage.googleapis.com/roar-pa/en/shared/bone.mp3","https://storage.googleapis.com/roar-pa/shared/bone.webp","ns_-151","https://storage.googleapis.com/roar-pa/en/shared/ns_-151.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,0.0129201040421645,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.0925250255312915,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.02232778495632,0.333,1
"50","test","DEL",12,10,"(m)ice","https://storage.googleapis.com/roar-pa/en/shared/mice.mp3","https://storage.googleapis.com/roar-pa/shared/mice.webp","ice","https://storage.googleapis.com/roar-pa/en/shared/ice.mp3","https://storage.googleapis.com/roar-pa/shared/ice.webp","eye","https://storage.googleapis.com/roar-pa/en/shared/eye.mp3","https://storage.googleapis.com/roar-pa/shared/eye.webp","mice","https://storage.googleapis.com/roar-pa/en/shared/mice.mp3","https://storage.googleapis.com/roar-pa/shared/mice.webp","ns_-145","https://storage.googleapis.com/roar-pa/en/shared/ns_-145.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.834778682068507,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.901603643405475,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.84212744917947,0.333,1
